Accident_ID,Location,Weather_Condition,Road_Condition,Light_Condition,Vehicle_Type,Speed_kmph,Age_of_Driver,Number_of_Casualties,Severity
AID1385,Rural,Clear,Wet,Daylight,car,62,53,1,Major
AID1386,Rural,Clear,Wet,daylight,car,65,40,4,Major
AID1387,urban,Fog,Wet,Daylight,Bike,88,31,3,Fatal
AID1388,Urban,Fog,Dry,DARKNESS,Truck,74,40,4,Fatal
AID1389,URBAN,Snow,Icy,Darkness,Truck,51,46,0,Fatal
AID1390,Sub-urban,Clear,dry,Daylight,car,46,43,3,Major
AID1391,Rural,Clear,Dry,Darkness - street lights,Truck,67,40,2,Major
AID1392,urban,Clear,Wet,Darkness - street lights,Car,40,45,0,Major
AID1393,Sub-urban,Clear ,Icy,DARKNESS,Truck,87,46,0,Fatal
AID1394,Rural,Fog, WET,daylight,Truck,77,48,2,Minor
AID1395,Urban,Clear ,Icy,Daylight,Car,52,41,0,Minor
AID1396,Sub-urban,Fog,Dry,Daylight,Bike,34,33,3,Minor
AID1397,Rural,Clear,Wet,Daylight,Truck,80,36,4,Fatal
AID1398,Urban,Snow, WET,daylight,Truck,58,47,0,Fatal
AID1399,Urban,Clear,dry,Darkness,car,78,26,3,Minor
AID1400,URBAN,Clear ,Dry,Daylight,car,36,38,1,Fatal
AID1401,Rural,Rain, WET,Darkness - street lights,Car,51,31,3,Fatal
AID1402,urban,rain,Icy,,truck,60,35,4,Minor
AID1403,Sub-urban,Fog,Dry,Daylight,car,60,47,3,Minor
AID1404,urban,rain,Icy,Daylight,Car,53,36,2,Minor
AID1405,Rural,Fog, WET,Darkness,Bike,69,35,4,Minor
AID1406,Rural,Rain, WET,daylight,car,43,21,1,Major
AID1407,Rural,Rain,Wet,Daylight,Bike,57,42,2,Major
AID1408,urban,rain,Wet,Daylight,truck,61,41,3,Minor
AID1409,urban,Clear ,Dry,Daylight,truck,67,56,4,Minor
AID1410,Urban,Snow,Dry,DARKNESS,car,70,31,1,Fatal
AID1411,Rural,Clear,dry,Darkness - street lights,car,43,37,2,Major
AID1412,Rural,Fog,Icy,DARKNESS,car,36,37,1,Major
AID1413,URBAN,Rain, WET,Daylight,car,79,50,3,Major
AID1414,URBAN,Clear, WET,Darkness - street lights,Car,64,34,1,Minor
AID1415,urban,Clear ,Wet,,truck,48,37,0,Fatal
AID1416,Rural,Fog,dry,daylight,Bike,83,41,2,Fatal
AID1417,URBAN,rain,Icy,Darkness,truck,61,36,1,Fatal
AID1418,URBAN,Rain, WET,DARKNESS,car,77,30,3,Major
AID1419,URBAN,Fog,Wet,Darkness - street lights,car,61,36,3,Fatal
AID1420,Sub-urban,rain,Dry,DARKNESS,truck,90,45,1,Minor
AID1421,Urban,Clear ,Icy,DARKNESS,car,86,24,3,Major
AID1422,Urban,Rain,Wet,Daylight,truck,56,36,4,Minor
AID1423,Urban,Fog,dry,Darkness,truck,74,27,4,Major
AID1424,Sub-urban,Clear ,Dry,DARKNESS,Truck,69,46,4,Major
AID1425,Rural,Clear ,Dry,Darkness,Bike,80,19,0,Major
AID1426,Rural,rain,dry,DARKNESS,truck,45,29,1,Minor
AID1427,Sub-urban,Clear,dry,Daylight,car,70,38,0,Major
AID1428,urban,Rain,Icy,Daylight,truck,75,50,3,Major
AID1429,Sub-urban,rain,Dry,Daylight,Truck,33,34,0,Minor
AID1430,URBAN,Clear ,Dry,DARKNESS,Bike,42,29,3,Fatal
AID1431,urban,Fog,dry,Darkness,Truck,29,53,3,Minor
AID1432,Rural,Snow,Wet,daylight,truck,55,20,2,Fatal
AID1433,Rural,Snow, WET,Daylight,Bike,70,13,4,Major
AID1434,Rural,rain, WET,daylight,Car,82,39,3,Minor
AID1435,urban,Clear , WET,Daylight,truck,61,29,2,Major
AID1436,URBAN,Snow,,Daylight,Car,84,24,4,Major
AID1437,Sub-urban,Clear ,Dry,Darkness - street lights,car,39,42,3,Major
AID1438,Sub-urban,Fog,Dry,Darkness - street lights,Bike,34,37,3,Fatal
AID1439,Rural,Rain,Icy,Darkness - street lights,Car,59,29,0,Fatal
AID1440,Rural,Rain,Dry,Darkness - street lights,truck,65,22,0,Major
AID1441,urban,rain,Icy,Darkness - street lights,Car,59,43,4,Major
AID1442,Sub-urban,rain, WET,Darkness,Car,28,41,3,Fatal
AID1443,Sub-urban,Snow,Wet,Darkness,Truck,58,34,1,Major
AID1444,Rural,Clear , WET,Darkness - street lights,Truck,40,53,0,Fatal
AID1445,Rural,rain,Dry,Darkness,Truck,70,24,4,Fatal
AID1446,Rural,Fog,dry,Daylight,truck,65,19,3,Major
AID1447,Rural,Clear,dry,Darkness,Truck,45,28,3,Fatal
AID1448,URBAN,Fog,dry,daylight,Truck,52,34,1,Major
AID1449,Sub-urban,Clear ,Icy,DARKNESS,Truck,44,37,4,Fatal
AID1450,Urban,Clear ,Icy,daylight,car,59,32,3,Fatal
AID1451,urban,Clear, WET,daylight,Bike,74,38,0,Fatal
AID1452,Urban,Snow,Icy,DARKNESS,truck,45,22,1,Fatal
AID1453,Rural,rain,Wet,Darkness - street lights,Bike,67,49,4,Fatal
AID1454,urban,Rain,dry,DARKNESS,car,52,34,1,Major
AID1455,URBAN,Rain,Wet,Daylight,truck,48,46,0,Fatal
AID1456,Urban,Rain,Dry,daylight,car,58,38,4,Major
AID1457,URBAN,Snow,Wet,daylight,Truck,44,39,1,Minor
AID1458,Urban,Clear,dry,Darkness - street lights,Car,51,40,2,Major
AID1459,Sub-urban,rain,dry,Daylight,Truck,42,39,0,Major
AID1460,Urban,Snow, WET,Daylight,truck,89,41,0,Fatal
AID1461,urban,Fog,dry,Darkness,Bike,60,48,0,Minor
AID1462,Urban,Clear,Dry,daylight,Truck,49,36,2,Minor
AID1463,URBAN,Snow,Wet,Darkness - street lights,Bike,63,42,2,Fatal
AID1464,urban,rain,Wet,daylight,Truck,58,34,3,Major
AID1465,Urban,rain,Dry,Darkness - street lights,truck,56,49,1,Major
AID1466,Urban,Clear, WET,daylight,Bike,69,28,3,Major
AID1467,Urban,Snow,dry,Darkness,car,71,53,1,Fatal
AID1468,urban,rain,Icy,Daylight,truck,52,34,2,Fatal
AID1469,Sub-urban,rain,Icy,Darkness - street lights,Bike,51,20,2,Fatal
AID1470,URBAN,Snow,Wet,DARKNESS,Truck,55,36,3,Minor
AID1471,Rural,Rain,Wet,Darkness - street lights,Car,25,28,4,Major
AID1472,URBAN,rain,Wet,Darkness,truck,37,43,3,Fatal
AID1473,Rural,Snow, WET,DARKNESS,truck,80,28,1,Fatal
AID1474,Sub-urban,Clear ,Icy,DARKNESS,car,84,30,3,Major
AID1475,URBAN,Clear ,Dry,daylight,Bike,56,16,0,Minor
AID1476,URBAN,Rain,Dry,DARKNESS,Truck,68,30,1,Minor
AID1477,urban,Rain,dry,Darkness,Truck,64,10,1,Major
AID1478,URBAN,Rain,Icy,Darkness,truck,106,19,4,Minor
AID1479,urban,rain, WET,daylight,Truck,76,42,2,Fatal
AID1480,Sub-urban,Snow, WET,daylight,Truck,58,42,1,Fatal
AID1481,Urban,Fog,dry,Darkness,car,45,39,2,Major
AID1482,urban,Clear,Wet,DARKNESS,truck,35,25,3,Minor
AID1483,Rural,rain, WET,daylight,car,63,34,0,Major
AID1484,urban,rain,Wet,daylight,car,48,34,4,Major
AID1485,Sub-urban,Snow,Wet,daylight,car,38,23,2,Minor
AID1486,URBAN,Clear ,Icy,DARKNESS,truck,50,50,1,Fatal
AID1487,urban,Clear,dry,daylight,Truck,43,43,2,Fatal
AID1488,Rural,Clear ,Dry,Darkness - street lights,truck,85,32,1,Major
AID1489,Urban,Snow,Wet,Daylight,Truck,73,35,2,Minor
AID1490,urban,rain,Dry,Darkness - street lights,Car,59,37,1,Fatal
AID1491,URBAN,Rain,Dry,Daylight,Car,82,14,3,Major
AID1492,urban,Fog, WET,Darkness,Car,61,32,1,Major
AID1493,Urban,Clear,Icy,Darkness,Truck,47,28,1,Fatal
AID1494,Urban,Fog,dry,DARKNESS,truck,82,24,0,Major
AID1495,Rural,rain, WET,Daylight,car,68,32,1,Fatal
AID1496,URBAN,Clear ,Dry,DARKNESS,Car,44,52,0,Fatal
AID1497,URBAN,rain,Icy,Daylight,Car,57,41,4,Major
AID1498,Sub-urban,Rain,dry,daylight,Bike,46,29,0,Fatal
AID1499,urban,Clear ,Icy,Darkness,car,39,40,3,Major
